-- Merging decision tree log ---
application
INJECTED from C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\android\app\src\main\AndroidManifest.xml:9:4-50:19
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\d7b65c871f5ae1c8970567bb9c28b451\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\d7b65c871f5ae1c8970567bb9c28b451\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\a277c38eb06c9e3334867efe9822273c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\a277c38eb06c9e3334867efe9822273c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\88bf79ab3576c66fe5644d7c59b3e3b3\transformed\jetified-glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\88bf79ab3576c66fe5644d7c59b3e3b3\transformed\jetified-glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\8d4075f5697dde77210e987efebdbcb4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\8d4075f5697dde77210e987efebdbcb4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\db150b516683ad41d878f2a1c72d580a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\db150b516683ad41d878f2a1c72d580a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\39d1cc58b8a23f207760543a0e5d9aa5\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\39d1cc58b8a23f207760543a0e5d9aa5\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\fb7993f6a936784590492ffc8fce977a\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\fb7993f6a936784590492ffc8fce977a\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\05277f8f2c3d08f62a40dd438f51b95a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\05277f8f2c3d08f62a40dd438f51b95a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\93bdab1cbaacd3c75d2cda96ba7a9d24\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\93bdab1cbaacd3c75d2cda96ba7a9d24\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5de754888986f466914b1fadddc001cb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5de754888986f466914b1fadddc001cb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\e21885e5828eaa25fa705b51ac6b512e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\e21885e5828eaa25fa705b51ac6b512e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5839108541d1295778cc07886dee5fcd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5839108541d1295778cc07886dee5fcd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\6ba587f18e0cfb42db299785e64a7064\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\6ba587f18e0cfb42db299785e64a7064\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\ca429737861d30f7460da265be6e979c\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\ca429737861d30f7460da265be6e979c\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\0330e5f9c0068e349e75bee944e36243\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\0330e5f9c0068e349e75bee944e36243\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\3775731993ce5714df66b606a351dcce\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\3775731993ce5714df66b606a351dcce\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\c695fcee7c649818834e03d5c7c2e6d4\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\c695fcee7c649818834e03d5c7c2e6d4\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5328ad8da257579cdf51245515d1d496\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5328ad8da257579cdf51245515d1d496\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\c5d69657e2c9c701482f6a5643866981\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\c5d69657e2c9c701482f6a5643866981\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\f38285a8eecb9100ac2cb7be6a3f747f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\f38285a8eecb9100ac2cb7be6a3f747f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\feadf51cdffd08d0049cb746009a9522\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\feadf51cdffd08d0049cb746009a9522\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\dfb429d50d50cb8518bee627b5860e7f\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\dfb429d50d50cb8518bee627b5860e7f\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\540d754fefb5c2f38ef437f8000557b8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\540d754fefb5c2f38ef437f8000557b8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\78a619fb1eadedad460d1eeb589b77d5\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\78a619fb1eadedad460d1eeb589b77d5\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\6d1c3b8f6bd91089db4f552b38385514\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\6d1c3b8f6bd91089db4f552b38385514\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\dcaa0aa7f86b201e4877346dff990d68\transformed\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\dcaa0aa7f86b201e4877346dff990d68\transformed\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\2db35bc4838813d7af5e743cb9890e6e\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\2db35bc4838813d7af5e743cb9890e6e\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\15548643863c2b463d351d0bbf6bc20e\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\15548643863c2b463d351d0bbf6bc20e\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\d7500c6f250f11950f2612d24fec991c\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\d7500c6f250f11950f2612d24fec991c\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\ee889bce12e6278a1bc469f25cdf1a91\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\ee889bce12e6278a1bc469f25cdf1a91\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\bc232e810523cc79044bf9d7536c3449\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\bc232e810523cc79044bf9d7536c3449\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\2552962e2f75071152acc6b6349e432d\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\2552962e2f75071152acc6b6349e432d\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\3dcbd583674bf172fbcdc37fd669f4fd\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\3dcbd583674bf172fbcdc37fd669f4fd\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\584d833dd652fe3ab98fd847a4f1f19e\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\584d833dd652fe3ab98fd847a4f1f19e\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\742d7e688c2d0bef856339fa4c058687\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\742d7e688c2d0bef856339fa4c058687\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\9843b22f985afa7011930a79ef3f5992\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\9843b22f985afa7011930a79ef3f5992\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\06be7a1b129a734ea93ac4c7fa38aaf9\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\06be7a1b129a734ea93ac4c7fa38aaf9\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\53791a4fae50d93ce5dbc6066bf9e621\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\53791a4fae50d93ce5dbc6066bf9e621\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\b0782342b9a54bee17b775d10f151623\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\b0782342b9a54bee17b775d10f151623\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\124fee4cc07d0c6cb3cd3ffecdf7b357\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\124fee4cc07d0c6cb3cd3ffecdf7b357\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\66877bd7325ab0c4b3ad3d71ae8f5154\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\66877bd7325ab0c4b3ad3d71ae8f5154\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\565e22f73fdbbb8eacae211f5d3e0809\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\565e22f73fdbbb8eacae211f5d3e0809\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\700dac1466a6c1ad9c1b8aa38b9c1f26\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\700dac1466a6c1ad9c1b8aa38b9c1f26\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\0b7a1600c9e15a0c557838c162b99d45\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\0b7a1600c9e15a0c557838c162b99d45\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\b58505769f0db2bfba92660d7769fd5c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\b58505769f0db2bfba92660d7769fd5c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\70a0ce51f03c05a6e433c99af904d058\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\70a0ce51f03c05a6e433c99af904d058\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\efe0a16846c0ea995a87b0bd2f00721e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\efe0a16846c0ea995a87b0bd2f00721e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\ce3349bb877d5ae4849e3cc416f462b3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\ce3349bb877d5ae4849e3cc416f462b3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\65b0797296480aa2add8747858e395c5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\65b0797296480aa2add8747858e395c5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\6e7746bf1a18983a47436fac09415fd1\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\6e7746bf1a18983a47436fac09415fd1\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\5655df6822d5058c618f7700bd8e562d\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\46d5db73e72bf22e3cc73af304f9b359\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\46d5db73e72bf22e3cc73af304f9b359\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\dd0d2217c709d3be1733acaa83aa75a0\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\dd0d2217c709d3be1733acaa83aa75a0\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
